08-Sep-2022 14:27:24.202 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.65
08-Sep-2022 14:27:24.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 14 2022 12:28:53 UTC
08-Sep-2022 14:27:24.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.65.0
08-Sep-2022 14:27:24.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
08-Sep-2022 14:27:24.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.15.0-46-generic
08-Sep-2022 14:27:24.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          aarch64
08-Sep-2022 14:27:24.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-8-openjdk-arm64/jre
08-Sep-2022 14:27:24.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_342-8u342-b07-0ubuntu1~20.04-b07
08-Sep-2022 14:27:24.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Private Build
08-Sep-2022 14:27:24.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /opt/tomcat
08-Sep-2022 14:27:24.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /opt/tomcat
08-Sep-2022 14:27:24.210 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/opt/tomcat/conf/logging.properties
08-Sep-2022 14:27:24.210 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-Sep-2022 14:27:24.210 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
08-Sep-2022 14:27:24.210 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
08-Sep-2022 14:27:24.210 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
08-Sep-2022 14:27:24.210 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
08-Sep-2022 14:27:24.210 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/opt/tomcat
08-Sep-2022 14:27:24.210 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/opt/tomcat
08-Sep-2022 14:27:24.210 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/opt/tomcat/temp
08-Sep-2022 14:27:24.212 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib/aarch64:/usr/lib/aarch64-linux-gnu/jni:/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
08-Sep-2022 14:27:24.507 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
08-Sep-2022 14:27:24.545 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [617] milliseconds
08-Sep-2022 14:27:24.573 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [53] column [35]
	org.xml.sax.SAXParseException; lineNumber: 53; columnNumber: 35; The value of attribute "password" associated with an element type "user" must not contain the '<' character.
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
08-Sep-2022 14:27:24.590 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/opt/tomcat/webapps/sample.war]
08-Sep-2022 14:27:24.939 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/opt/tomcat/webapps/sample.war] has finished in [349] ms
08-Sep-2022 14:27:24.940 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/tomcat/webapps/docs]
08-Sep-2022 14:27:24.961 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/tomcat/webapps/docs] has finished in [21] ms
08-Sep-2022 14:27:24.963 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/tomcat/webapps/manager]
08-Sep-2022 14:27:25.020 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/tomcat/webapps/manager] has finished in [57] ms
08-Sep-2022 14:27:25.021 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/tomcat/webapps/ROOT]
08-Sep-2022 14:27:25.066 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/tomcat/webapps/ROOT] has finished in [44] ms
08-Sep-2022 14:27:25.066 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/tomcat/webapps/examples]
08-Sep-2022 14:27:25.277 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/tomcat/webapps/examples] has finished in [211] ms
08-Sep-2022 14:27:25.278 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/tomcat/webapps/host-manager]
08-Sep-2022 14:27:25.287 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/tomcat/webapps/host-manager] has finished in [9] ms
08-Sep-2022 14:27:25.296 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
08-Sep-2022 14:27:25.362 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [816] milliseconds
